1901,Chemistry,Jacobus Henricus van 't Hoff
1901,Literature,Sully Prudhomme
1901,Medicine,Emil Adolf von Behring
1901,Peace,Frédéric Passy
1901,Peace,Henry Dunant
1901,Physics,Wilhelm Röntgen
1902,Chemistry,Hermann Emil Fischer
1902,Literature,Theodor Mommsen
1902,Medicine,Ronald Ross
1902,Peace,Charles Albert Gobat
1902,Peace,Élie Ducommun
1902,Physics,Hendrik Lorentz
1902,Physics,Pieter Zeeman
1903,Chemistry,Svante Arrhenius
1903,Literature,Bjørnstjerne Bjørnson
1903,Medicine,Niels Ryberg Finsen
1903,Peace,Randal Cremer
1903,Physics,Henri Becquerel
1903,Physics,Marie Curie
1903,Physics,Pierre Curie
1904,Chemistry,William Ramsay
1904,Literature,Frédéric Mistral
1904,Literature,José Echegaray
1904,Medicine,Ivan Pavlov
1904,Peace,Institut de Droit International
1904,Physics,Lord Rayleigh
1905,Chemistry,Adolf von Baeyer
1905,Literature,Henryk Sienkiewicz
1905,Medicine,Robert Koch
1905,Peace,Bertha von Suttner
1905,Physics,Philipp Lenard
1906,Chemistry,Henri Moissan
1906,Literature,Giosuè Carducci
1906,Medicine,Camillo Golgi
1906,Medicine,Santiago Ramón y Cajal
1906,Peace,Theodore Roosevelt
1906,Physics,J. J. Thomson
1907,Chemistry,Eduard Buchner
1907,Literature,Rudyard Kipling
1907,Medicine,Charles Louis Alphonse Laveran
1907,Peace,Ernesto Teodoro Moneta
1907,Peace,Louis Renault
1907,Physics,Albert Abraham Michelson
1908,Chemistry,Ernest Rutherford
1908,Literature,Rudolf Christoph Eucken
1908,Medicine,Paul Ehrlich
1908,Medicine,Élie Metchnikoff
1908,Peace,Fredrik Bajer
1908,Peace,Klas Pontus Arnoldson
1908,Physics,Gabriel Lippmann
1909,Chemistry,Wilhelm Ostwald
1909,Literature,Selma Lagerlöf
1909,Medicine,Emil Theodor Kocher
1909,Peace,Auguste Marie François Beernaert
1909,Peace,Paul-Henri-Benjamin d'Estournelles de Constant
1909,Physics,Guglielmo Marconi
1909,Physics,Karl Ferdinand Braun
1910,Chemistry,Otto Wallach
1910,Literature,Paul Heyse
1910,Medicine,Albrecht Kossel
1910,Peace,International Peace Bureau
1910,Physics,Johannes Diderik van der Waals
1911,Chemistry,Marie Curie
1911,Literature,Maurice Maeterlinck
1911,Medicine,Allvar Gullstrand
1911,Peace,Alfred Hermann Fried
1911,Peace,Tobias Asser
1911,Physics,Wilhelm Wien
1912,Chemistry,Paul Sabatier
1912,Chemistry,Victor Grignard
1912,Literature,Gerhart Hauptmann
1912,Medicine,Alexis Carrel
1912,Peace,Elihu Root
1912,Physics,Gustaf Dalén
1913,Chemistry,Alfred Werner
1913,Literature,Rabindranath Tagore
1913,Medicine,Charles Richet
1913,Peace,Henri La Fontaine
1913,Physics,Heike Kamerlingh Onnes
1914,Chemistry,Theodore William Richards
1914,Medicine,Robert Bárány
1914,Physics,Max von Laue
1915,Chemistry,Richard Willstätter
1915,Literature,Romain Rolland
1915,Physics,William Henry Bragg
1915,Physics,William Lawrence Bragg
1916,Literature,Verner von Heidenstam
1917,Literature,Henrik Pontoppidan
1917,Literature,Karl Adolph Gjellerup
1917,Peace,International Committee of the Red Cross
1917,Physics,Charles Glover Barkla
1918,Chemistry,Fritz Haber
1918,Physics,Max Planck
1919,Literature,Carl Spitteler
1919,Medicine,Jules Bordet
1919,Peace,Woodrow Wilson
1919,Physics,Johannes Stark
1920,Chemistry,Walther Nernst
1920,Literature,Knut Hamsun
1920,Medicine,August Krogh
1920,Peace,Léon Bourgeois
1920,Physics,Charles Édouard Guillaume
1921,Chemistry,Frederick Soddy
1921,Literature,Anatole France
1921,Peace,Christian Lous Lange
1921,Peace,Hjalmar Branting
1921,Physics,Albert Einstein
1922,Chemistry,Francis William Aston
1922,Literature,Jacinto Benavente
1922,Medicine,Archibald Hill
1922,Medicine,Otto Fritz Meyerhof
1922,Peace,Fridtjof Nansen
1922,Physics,Niels Bohr
1923,Chemistry,Fritz Pregl
1923,Literature,W. B. Yeats
1923,Medicine,Frederick Banting
1923,Medicine,John James Rickard Macleod
1923,Physics,Robert Andrews Millikan
1924,Literature,Władysław Reymont
1924,Medicine,Willem Einthoven
1924,Physics,Manne Siegbahn
1925,Chemistry,Richard Adolf Zsigmondy
1925,Literature,George Bernard Shaw
1925,Peace,Austen Chamberlain
1925,Peace,Charles G. Dawes
1925,Physics,Gustav Ludwig Hertz
1925,Physics,James Franck
1926,Chemistry,Theodor Svedberg
1926,Literature,Grazia Deledda
1926,Medicine,Johannes Fibiger
1926,Peace,Aristide Briand
1926,Peace,Gustav Stresemann
1926,Physics,Jean Baptiste Perrin
1927,Chemistry,Heinrich Otto Wieland
1927,Literature,Henri Bergson
1927,Medicine,Julius Wagner-Jauregg
1927,Peace,Ferdinand Buisson
1927,Peace,Ludwig Quidde
1927,Physics,Arthur Compton
1927,Physics,Charles Thomson Rees Wilson
1928,Chemistry,Adolf Otto Reinhold Windaus
1928,Literature,Sigrid Undset
1928,Medicine,Charles Nicolle
1928,Physics,Owen Willans Richardson
1929,Chemistry,Arthur Harden
1929,Chemistry,Hans von Euler-Chelpin
1929,Literature,Thomas Mann
1929,Medicine,Christiaan Eijkman
1929,Medicine,Frederick Gowland Hopkins
1929,Peace,Frank B. Kellogg
1929,Physics,Louis de Broglie
1930,Chemistry,Hans Fischer
1930,Literature,Sinclair Lewis
1930,Medicine,Karl Landsteiner
1930,Peace,Nathan Söderblom
1930,Physics,C. V. Raman
1931,Chemistry,Carl Bosch
1931,Chemistry,Friedrich Bergius
1931,Literature,Erik Axel Karlfeldt
1931,Medicine,Otto Heinrich Warburg
1931,Peace,Jane Addams
1931,Peace,Nicholas Murray Butler
1932,Chemistry,Irving Langmuir
1932,Literature,John Galsworthy
1932,Medicine,Charles Scott Sherrington
1932,Medicine,Edgar Adrian
1932,Physics,Werner Heisenberg
1933,Literature,Ivan Bunin
1933,Medicine,Thomas Hunt Morgan
1933,Peace,Norman Angell
1933,Physics,Erwin Schrödinger
1933,Physics,Paul Dirac
1934,Chemistry,Harold Urey
1934,Literature,Luigi Pirandello
1934,Medicine,George Minot
1934,Medicine,George Whipple
1934,Medicine,William P. Murphy
1934,Peace,Arthur Henderson
1935,Chemistry,Frédéric Joliot-Curie
1935,Chemistry,Irène Joliot-Curie
1935,Medicine,Hans Spemann
1935,Peace,Carl von Ossietzky
1935,Physics,James Chadwick
1936,Chemistry,Peter Debye
1936,Literature,Eugene O'Neill
1936,Medicine,Henry Hallett Dale
1936,Medicine,Otto Loewi
1936,Peace,Carlos Saavedra Lamas
1936,Physics,Carl David Anderson
1936,Physics,Victor Francis Hess
1937,Chemistry,Norman Haworth
1937,Chemistry,Paul Karrer
1937,Literature,Roger Martin du Gard
1937,Medicine,Albert Szent-Györgyi
1937,Peace,The Viscount Cecil of Chelwood
1937,Physics,Clinton Davisson
1937,Physics,George Paget Thomson
1938,Chemistry,Richard Kuhn
1938,Literature,Pearl S. Buck
1938,Medicine,Corneille Heymans
1938,Peace,Nansen International Office For Refugees
1938,Physics,Enrico Fermi
1939,Chemistry,Adolf Butenandt
1939,Chemistry,Leopold Ružička
1939,Literature,Frans Eemil Sillanpää
1939,Medicine,Gerhard Domagk
1939,Physics,Ernest Lawrence
1943,Chemistry,George de Hevesy
1943,Medicine,Edward Adelbert Doisy
1943,Medicine,Henrik Dam
1943,Physics,Otto Stern
1944,Chemistry,Otto Hahn
1944,Literature,Johannes Vilhelm Jensen
1944,Medicine,Herbert Spencer Gasser
1944,Medicine,Joseph Erlanger
1944,Peace,International Committee of the Red Cross
1944,Physics,Isidor Isaac Rabi
1945,Chemistry,Artturi Ilmari Virtanen
1945,Literature,Gabriela Mistral
1945,Medicine,Alexander Fleming
1945,Medicine,Ernst Boris Chain
1945,Medicine,Howard Florey
1945,Peace,Cordell Hull
1945,Physics,Wolfgang Pauli
1946,Chemistry,James B. Sumner
1946,Chemistry,John Howard Northrop
1946,Chemistry,Wendell Meredith Stanley
1946,Literature,Hermann Hesse
1946,Medicine,Hermann Joseph Muller
1946,Peace,Emily Greene Balch
1946,Peace,John Mott
1946,Physics,Percy Williams Bridgman
1947,Chemistry,Robert Robinson
1947,Literature,André Gide
1947,Medicine,Bernardo Houssay
1947,Medicine,Carl Ferdinand Cori
1947,Medicine,Gerty Cori
1947,Peace,American Friends Service Committee
1947,Peace,Friends Service Council
1947,Physics,Edward Victor Appleton
1948,Chemistry,Arne Tiselius
1948,Literature,T. S. Eliot
1948,Medicine,Paul Hermann Müller
1948,Physics,Patrick Blackett
1949,Chemistry,William Giauque
1949,Literature,William Faulkner
1949,Medicine,António Egas Moniz
1949,Medicine,Walter Rudolf Hess
1949,Peace,John Boyd Orr
1949,Physics,Hideki Yukawa
1950,Chemistry,Kurt Alder
1950,Chemistry,Otto Diels
1950,Literature,Bertrand Russell
1950,Medicine,Edward Calvin Kendall
1950,Medicine,Philip Showalter Hench
1950,Medicine,Tadeus Reichstein
1950,Peace,Ralph Bunche
1950,Physics,C. F. Powell
1951,Chemistry,Edwin McMillan
1951,Chemistry,Glenn T. Seaborg
1951,Literature,Pär Lagerkvist
1951,Medicine,Max Theiler
1951,Peace,Léon Jouhaux
1951,Physics,Ernest Walton
1951,Physics,John Cockcroft
1952,Chemistry,Archer John Porter Martin
1952,Chemistry,Richard Laurence Millington Synge
1952,Literature,François Mauriac
1952,Medicine,Selman Waksman
1952,Peace,Albert Schweitzer
1952,Physics,Edward Mills Purcell
1952,Physics,Felix Bloch
1953,Chemistry,Hermann Staudinger
1953,Literature,Winston Churchill
1953,Medicine,Fritz Albert Lipmann
1953,Medicine,Hans Adolf Krebs
1953,Peace,George Marshall
1953,Physics,Frits Zernike
1954,Chemistry,Linus Pauling
1954,Literature,Ernest Hemingway
1954,Medicine,Frederick Chapman Robbins
1954,Medicine,John Franklin Enders
1954,Medicine,Thomas Huckle Weller
1954,Peace,United Nations High Commissioner for Refugees
1954,Physics,Max Born
1954,Physics,Walther Bothe
1955,Chemistry,Vincent du Vigneaud
1955,Literature,Halldór Laxness
1955,Medicine,Hugo Theorell
1955,Physics,Polykarp Kusch
1955,Physics,Willis Lamb
1956,Chemistry,Cyril Norman Hinshelwood
1956,Chemistry,Nikolay Semyonov
1956,Literature,Juan Ramón Jiménez
1956,Medicine,André Frédéric Cournand
1956,Medicine,Dickinson W. Richards
1956,Medicine,Werner Forssmann
1956,Physics,John Bardeen
1956,Physics,Walter Houser Brattain
1956,Physics,William Shockley
1957,Chemistry,The Lord Todd
1957,Literature,Albert Camus
1957,Medicine,Daniel Bovet
1957,Peace,Lester B. Pearson
1957,Physics,Chen Ning Yang
1957,Physics,Tsung-Dao Lee
1958,Chemistry,Frederick Sanger
1958,Literature,Boris Pasternak
1958,Medicine,Edward Lawrie Tatum
1958,Medicine,George Wells Beadle
1958,Medicine,Joshua Lederberg
1958,Peace,Dominique Pire
1958,Physics,Igor Tamm
1958,Physics,Ilya Frank
1958,Physics,Pavel Cherenkov
1959,Chemistry,Jaroslav Heyrovský
1959,Literature,Salvatore Quasimodo
1959,Medicine,Arthur Kornberg
1959,Medicine,Severo Ochoa
1959,Peace,Philip Noel-Baker
1959,Physics,Emilio G. Segrè
1959,Physics,Owen Chamberlain
1960,Chemistry,Willard Libby
1960,Literature,Saint-John Perse
1960,Medicine,Frank Macfarlane Burnet
1960,Medicine,Peter Medawar
1960,Peace,Albert Lutuli
1960,Physics,Donald A. Glaser
1961,Chemistry,Melvin Calvin
1961,Literature,Ivo Andrić
1961,Medicine,Georg von Békésy
1961,Peace,Dag Hammarskjöld
1961,Physics,Robert Hofstadter
1961,Physics,Rudolf Mössbauer
1962,Chemistry,John Kendrew
1962,Chemistry,Max Perutz
1962,Literature,John Steinbeck
1962,Medicine,Francis Crick
1962,Medicine,James D. Watson
1962,Medicine,Maurice Wilkins
1962,Peace,Linus Pauling
1962,Physics,Lev Landau
1963,Chemistry,Giulio Natta
1963,Chemistry,Karl Ziegler
1963,Literature,Giorgos Seferis
1963,Medicine,Alan Lloyd Hodgkin
1963,Medicine,Andrew Huxley
1963,Medicine,John Eccles
1963,Peace,International Committee of the Red Cross
1963,Peace,League of Red Cross societies
1963,Physics,Eugene Wigner
1963,Physics,J. Hans D. Jensen
1963,Physics,Maria Goeppert-Mayer
1964,Chemistry,Dorothy Hodgkin
1964,Literature,Jean-Paul Sartre
1964,Medicine,Feodor Felix Konrad Lynen
1964,Medicine,Konrad Emil Bloch
1964,Peace,"Martin Luther King, Jr."
1964,Physics,Alexander Prokhorov
1964,Physics,Charles Hard Townes
1964,Physics,Nikolay Basov
1965,Chemistry,Robert Burns Woodward
1965,Literature,Mikhail Sholokhov
1965,Medicine,André Michel Lwoff
1965,Medicine,François Jacob
1965,Medicine,Jacques Monod
1965,Peace,United Nations International Children's Emergency Fund (UNICEF)
1965,Physics,Julian Schwinger
1965,Physics,Richard Feynman
1965,Physics,Sin-Itiro Tomonaga
1966,Chemistry,Robert S. Mulliken
1966,Literature,Nelly Sachs
1966,Literature,Shmuel Yosef Agnon
1966,Medicine,Charles Brenton Huggins
1966,Medicine,Francis Peyton Rous
1966,Physics,Alfred Kastler
1967,Chemistry,George Porter
1967,Chemistry,Manfred Eigen
1967,Chemistry,Ronald George Wreyford Norrish
1967,Literature,Miguel Ángel Asturias
1967,Medicine,George Wald
1967,Medicine,Haldan Keffer Hartline
1967,Medicine,Ragnar Granit
1967,Physics,Hans Bethe
1968,Chemistry,Lars Onsager
1968,Literature,Yasunari Kawabata
1968,Medicine,Har Gobind Khorana
1968,Medicine,Marshall Warren Nirenberg
1968,Medicine,Robert W. Holley
1968,Peace,René Cassin
1968,Physics,Luis Walter Alvarez
1969,Chemistry,Derek Barton
1969,Chemistry,Odd Hassel
1969,Economics,Jan Tinbergen
1969,Economics,Ragnar Frisch
1969,Literature,Samuel Beckett
1969,Medicine,Alfred Hershey
1969,Medicine,Max Delbrück
1969,Medicine,Salvador Luria
1969,Peace,International Labour Organization
1969,Physics,Murray Gell-Mann
1970,Chemistry,Luis Federico Leloir
1970,Economics,Paul Samuelson
1970,Literature,Aleksandr Solzhenitsyn
1970,Medicine,Bernard Katz
1970,Medicine,Julius Axelrod
1970,Medicine,Ulf von Euler
1970,Peace,Norman Borlaug
1970,Physics,Hannes Alfvén
1970,Physics,Louis Néel
1971,Chemistry,Gerhard Herzberg
1971,Economics,Simon Kuznets
1971,Literature,Pablo Neruda
1971,Medicine,"Earl Wilbur Sutherland, Jr."
1971,Peace,Willy Brandt
1971,Physics,Dennis Gabor
1972,Chemistry,Christian B. Anfinsen
1972,Chemistry,Stanford Moore
1972,Chemistry,William Howard Stein
1972,Economics,John Hicks
1972,Economics,Kenneth Arrow
1972,Literature,Heinrich Böll
1972,Medicine,Gerald Edelman
1972,Medicine,Rodney Robert Porter
1972,Physics,John Bardeen
1972,Physics,John Robert Schrieffer
1972,Physics,Leon Cooper
1973,Chemistry,Ernst Otto Fischer
1973,Chemistry,Geoffrey Wilkinson
1973,Economics,Wassily Leontief
1973,Literature,Patrick White
1973,Medicine,Karl von Frisch
1973,Medicine,Konrad Lorenz
1973,Medicine,Nikolaas Tinbergen
1973,Peace,Henry Kissinger
1973,Peace,Le Duc Tho
1973,Physics,Brian David Josephson
1973,Physics,Ivar Giaever
1973,Physics,Leo Esaki
1974,Chemistry,Paul Flory
1974,Economics,Friedrich Hayek
1974,Economics,Gunnar Myrdal
1974,Literature,Eyvind Johnson
1974,Literature,Harry Martinson
1974,Medicine,Albert Claude
1974,Medicine,Christian de Duve
1974,Medicine,George Emil Palade
1974,Peace,Eisaku Satō
1974,Peace,Seán MacBride
1974,Physics,Antony Hewish
1974,Physics,Martin Ryle
1975,Chemistry,John Cornforth
1975,Chemistry,Vladimir Prelog
1975,Economics,Leonid Kantorovich
1975,Economics,Tjalling Koopmans
1975,Literature,Eugenio Montale
1975,Medicine,David Baltimore
1975,Medicine,Howard Martin Temin
1975,Medicine,Renato Dulbecco
1975,Peace,Andrei Sakharov
1975,Physics,Aage Bohr
1975,Physics,Ben Roy Mottelson
1975,Physics,James Rainwater
1976,Chemistry,William Lipscomb
1976,Economics,Milton Friedman
1976,Literature,Saul Bellow
1976,Medicine,Baruch Samuel Blumberg
1976,Medicine,Daniel Carleton Gajdusek
1976,Peace,Betty Williams
