1901,Chemistry,Jacobus Henricus van 't Hoff
1976,Peace,Mairead Maguire
1976,Physics,Burton Richter
1976,Physics,Samuel C. C. Ting
1977,Chemistry,Ilya Prigogine
1977,Economics,Bertil Ohlin
1977,Economics,James Meade
1977,Literature,Vicente Aleixandre
1977,Medicine,Andrew Schally
1977,Medicine,Roger Guillemin
1977,Medicine,Rosalyn Sussman Yalow
1977,Peace,Amnesty International
1977,Physics,John Hasbrouck Van Vleck
1977,Physics,Nevill Francis Mott
1977,Physics,Philip Warren Anderson
1978,Chemistry,Peter D. Mitchell
1978,Economics,Herbert A. Simon
1978,Literature,Isaac Bashevis Singer
1978,Medicine,Daniel Nathans
1978,Medicine,Hamilton O. Smith
1978,Medicine,Werner Arber
1978,Peace,Anwar Sadat
1978,Peace,Menachem Begin
1978,Physics,Arno Allan Penzias
1978,Physics,Pyotr Kapitsa
1978,Physics,Robert Woodrow Wilson
1979,Chemistry,Georg Wittig
1979,Chemistry,Herbert C. Brown
1979,Economics,Arthur Lewis
1979,Economics,Theodore Schultz
1979,Literature,Odysseas Elytis
1979,Medicine,Allan McLeod Cormack
1979,Medicine,Godfrey Hounsfield
1979,Peace,Mother Teresa
1979,Physics,Abdus Salam
1979,Physics,Sheldon Lee Glashow
1979,Physics,Steven Weinberg
1980,Chemistry,Frederick Sanger
1980,Chemistry,Paul Berg
1980,Chemistry,Walter Gilbert
1980,Economics,Lawrence Klein
1980,Literature,Czesław Miłosz
1980,Medicine,Baruj Benacerraf
1980,Medicine,George Davis Snell
1980,Medicine,Jean Dausset
1980,Peace,Adolfo Pérez Esquivel
1980,Physics,James Cronin
1980,Physics,Val Logsdon Fitch
1981,Chemistry,Kenichi Fukui
1981,Chemistry,Roald Hoffmann
1981,Economics,James Tobin
1981,Literature,Elias Canetti
1981,Medicine,David H. Hubel
1981,Medicine,Roger Wolcott Sperry
1981,Medicine,Torsten Wiesel
1981,Peace,United Nations High Commissioner for Refugees
1981,Physics,Arthur Leonard Schawlow
1981,Physics,Kai Siegbahn
1981,Physics,Nicolaas Bloembergen
1982,Chemistry,Aaron Klug
1982,Economics,George Stigler
1982,Literature,Gabriel García Márquez
1982,Medicine,Bengt I. Samuelsson
1982,Medicine,John Vane
1982,Medicine,Sune Bergström
1982,Peace,Alfonso García Robles
1982,Peace,Alva Myrdal
1982,Physics,Kenneth G. Wilson
1983,Chemistry,Henry Taube
1983,Economics,Gérard Debreu
1983,Literature,William Golding
1983,Medicine,Barbara McClintock
1983,Peace,Lech Wałęsa
1983,Physics,Subrahmanyan Chandrasekhar
1983,Physics,William Alfred Fowler
1984,Chemistry,Robert Bruce Merrifield
1984,Economics,Richard Stone
1984,Literature,Jaroslav Seifert
1984,Medicine,César Milstein
1984,Medicine,Georges J. F. Köhler
1984,Medicine,Niels Kaj Jerne
1984,Peace,Desmond Tutu
1984,Physics,Carlo Rubbia
1984,Physics,Simon van der Meer
1985,Chemistry,Herbert A. Hauptman
1985,Chemistry,Jerome Karle
1985,Economics,Franco Modigliani
1985,Literature,Claude Simon
1985,Medicine,Joseph L. Goldstein
1985,Medicine,Michael Stuart Brown
1985,Peace,International Physicians for the Prevention of Nuclear War
1985,Physics,Klaus von Klitzing
1986,Chemistry,Dudley R. Herschbach
1986,Chemistry,John Polanyi
1986,Chemistry,Yuan T. Lee
1986,Economics,James M. Buchanan
1986,Literature,Wole Soyinka
1986,Medicine,Rita Levi-Montalcini
1986,Medicine,Stanley Cohen
1986,Peace,Elie Wiesel
1986,Physics,Ernst Ruska
1986,Physics,Gerd Binnig
1986,Physics,Heinrich Rohrer
1987,Chemistry,Charles J. Pedersen
1987,Chemistry,Donald J. Cram
1987,Chemistry,Jean-Marie Lehn
1987,Economics,Robert Solow
1987,Literature,Joseph Brodsky
1987,Medicine,Susumu Tonegawa
1987,Peace,Óscar Arias
1987,Physics,Johannes Georg Bednorz
1987,Physics,Karl Alexander Müller
1988,Chemistry,Hartmut Michel
1988,Chemistry,Johann Deisenhofer
1988,Chemistry,Robert Huber
1988,Economics,Maurice Allais
1988,Literature,Naguib Mahfouz
1988,Medicine,George H. Hitchings
1988,Medicine,Gertrude B. Elion
1988,Medicine,James W. Black
1988,Peace,United Nations Peace-Keeping Forces
1988,Physics,Jack Steinberger
1988,Physics,Leon M. Lederman
1988,Physics,Melvin Schwartz
1989,Chemistry,Sidney Altman
1989,Chemistry,Thomas Cech
1989,Economics,Trygve Haavelmo
1989,Literature,Camilo José Cela
1989,Medicine,Harold E. Varmus
1989,Medicine,J. Michael Bishop
1989,Peace,Tenzin Gyatso (The 14th Dalai Lama)
1989,Physics,Hans Georg Dehmelt
1989,Physics,"Norman Foster Ramsey, Jr."
1989,Physics,Wolfgang Paul
1990,Chemistry,Elias James Corey
1990,Economics,Harry Markowitz
1990,Economics,Merton Miller
1990,Economics,William F. Sharpe
1990,Literature,Octavio Paz
1990,Medicine,E. Donnall Thomas
1990,Medicine,Joseph Murray
1990,Peace,Mikhail Gorbachev
1990,Physics,Henry Way Kendall
1990,Physics,Jerome Isaac Friedman
1990,Physics,Richard E. Taylor
1991,Chemistry,Richard R. Ernst
1991,Economics,Ronald Coase
1991,Literature,Nadine Gordimer
1991,Medicine,Bert Sakmann
1991,Medicine,Erwin Neher
1991,Peace,Aung San Suu Kyi
1991,Physics,Pierre-Gilles de Gennes
1992,Chemistry,Rudolph A. Marcus
1992,Economics,Gary Becker
1992,Literature,Derek Walcott
1992,Medicine,Edmond H. Fischer
1992,Medicine,Edwin G. Krebs
1992,Peace,Rigoberta Menchú
1992,Physics,Georges Charpak
1993,Chemistry,Kary Mullis
1993,Chemistry,Michael Smith
1993,Economics,Douglass North
1993,Economics,Robert Fogel
1993,Literature,Toni Morrison
1993,Medicine,Phillip Allen Sharp
1993,Medicine,Richard J. Roberts
1993,Peace,F. W. de Klerk
1993,Peace,Nelson Mandela
1993,Physics,"Joseph Hooton Taylor, Jr."
1993,Physics,Russell Alan Hulse
1994,Chemistry,George Andrew Olah
1994,Economics,"John Forbes Nash, Jr."
1994,Economics,John Harsanyi
1994,Economics,Reinhard Selten
1994,Literature,Kenzaburō Ōe
1994,Medicine,Alfred G. Gilman
1994,Medicine,Martin Rodbell
1994,Peace,Shimon Peres
1994,Peace,Yasser Arafat
1994,Peace,Yitzhak Rabin
1994,Physics,Bertram Brockhouse
1994,Physics,Clifford Shull
1995,Chemistry,Frank Sherwood Rowland
1995,Chemistry,Mario J. Molina
1995,Chemistry,Paul J. Crutzen
1995,Economics,"Robert Lucas, Jr."
1995,Literature,Seamus Heaney
1995,Medicine,Christiane Nüsslein-Volhard
1995,Medicine,Edward B. Lewis
1995,Medicine,Eric F. Wieschaus
1995,Peace,Joseph Rotblat
1995,Peace,Pugwash Conferences on Science and World Affairs
1995,Physics,Frederick Reines
1995,Physics,Martin Lewis Perl
1996,Chemistry,Harry Kroto
1996,Chemistry,Richard Smalley
1996,Chemistry,Robert F. Curl Jr.
1996,Economics,James Mirrlees
1996,Economics,William Vickrey
1996,Literature,Wisława Szymborska
1996,Medicine,Peter C. Doherty
1996,Medicine,Rolf M. Zinkernagel
1996,Peace,Carlos Filipe Ximenes Belo
1996,Peace,José Ramos-Horta
1996,Physics,David Lee
1996,Physics,Douglas Osheroff
1996,Physics,Robert Coleman Richardson
1997,Chemistry,Jens Christian Skou
1997,Chemistry,John E. Walker
1997,Chemistry,Paul D. Boyer
1997,Economics,Myron Scholes
1997,Economics,Robert C. Merton
1997,Literature,Dario Fo
1997,Medicine,Stanley B. Prusiner
1997,Peace,International Campaign to Ban Landmines
1997,Peace,Jody Williams
1997,Physics,Claude Cohen-Tannoudji
1997,Physics,Steven Chu
1997,Physics,William Daniel Phillips
1998,Chemistry,John Pople
1998,Chemistry,Walter Kohn
1998,Economics,Amartya Sen
1998,Literature,José Saramago
1998,Medicine,Ferid Murad
1998,Medicine,Louis Ignarro
1998,Medicine,Robert F. Furchgott
1998,Peace,David Trimble
1998,Peace,John Hume
1998,Physics,Daniel C. Tsui
1998,Physics,Horst Ludwig Störmer
1998,Physics,Robert B. Laughlin
1999,Chemistry,Ahmed Zewail
1999,Economics,Robert Mundell
1999,Literature,Günter Grass
1999,Medicine,Günter Blobel
1999,Peace,Médecins Sans Frontières
1999,Physics,Gerard 't Hooft
1999,Physics,Martinus J. G. Veltman
2000,Chemistry,Alan J. Heeger
2000,Chemistry,Alan MacDiarmid
2000,Chemistry,Hideki Shirakawa
2000,Economics,Daniel McFadden
2000,Economics,James Heckman
2000,Literature,Gao Xingjian
2000,Medicine,Arvid Carlsson
2000,Medicine,Eric Kandel
2000,Medicine,Paul Greengard
2000,Peace,Kim Dae-jung
2000,Physics,Herbert Kroemer
2000,Physics,Jack Kilby
2000,Physics,Zhores Alferov
2001,Chemistry,Karl Barry Sharpless
2001,Chemistry,Ryōji Noyori
2001,Chemistry,William Standish Knowles
2001,Economics,George Akerlof
2001,Economics,Joseph Stiglitz
2001,Economics,Michael Spence
2001,Literature,V. S. Naipaul
2001,Medicine,Leland H. Hartwell
2001,Medicine,Paul Nurse
2001,Medicine,Tim Hunt
2001,Peace,Kofi Annan
2001,Peace,United Nations
2001,Physics,Carl Wieman
2001,Physics,Eric Allin Cornell
2001,Physics,Wolfgang Ketterle
2002,Chemistry,John Fenn
2002,Chemistry,Koichi Tanaka
2002,Chemistry,Kurt Wüthrich
2002,Economics,Daniel Kahneman
2002,Economics,Vernon L. Smith
2002,Literature,Imre Kertész
2002,Medicine,H. Robert Horvitz
2002,Medicine,John Sulston
2002,Medicine,Sydney Brenner
2002,Peace,Jimmy Carter
2002,Physics,Masatoshi Koshiba
2002,Physics,"Raymond Davis, Jr."
2002,Physics,Riccardo Giacconi
2003,Chemistry,Peter Agre
2003,Chemistry,Roderick MacKinnon
2003,Economics,Clive Granger
2003,Economics,Robert F. Engle
2003,Literature,J. M. Coetzee
2003,Medicine,Paul Lauterbur
2003,Medicine,Peter Mansfield
2003,Peace,Shirin Ebadi
2003,Physics,Alexei Alexeyevich Abrikosov
2003,Physics,Anthony James Leggett
2003,Physics,Vitaly Ginzburg
2004,Chemistry,Aaron Ciechanover
2004,Chemistry,Avram Hershko
2004,Chemistry,Irwin Rose
2004,Economics,Edward C. Prescott
2004,Economics,Finn E. Kydland
2004,Literature,Elfriede Jelinek
2004,Medicine,Linda B. Buck
2004,Medicine,Richard Axel
2004,Peace,Wangari Maathai
2004,Physics,David Gross
2004,Physics,Frank Wilczek
2004,Physics,Hugh David Politzer
2005,Chemistry,Richard R. Schrock
2005,Chemistry,Robert H. Grubbs
2005,Chemistry,Yves Chauvin
2005,Economics,Robert Aumann
2005,Economics,Thomas Schelling
2005,Literature,Harold Pinter
2005,Medicine,Barry Marshall
2005,Medicine,Robin Warren
2005,Peace,International Atomic Energy Agency
2005,Peace,Mohamed ElBaradei
2005,Physics,John L. Hall
2005,Physics,Roy J. Glauber
2005,Physics,Theodor W. Hänsch
2006,Chemistry,Roger D. Kornberg
2006,Economics,Edmund Phelps
2006,Literature,Orhan Pamuk
2006,Medicine,Andrew Fire
2006,Medicine,Craig Mello
2006,Peace,Grameen Bank
2006,Peace,Muhammad Yunus
2006,Physics,George Smoot
2006,Physics,John C. Mather
2007,Chemistry,Gerhard Ertl
2007,Economics,Eric Maskin
2007,Economics,Leonid Hurwicz
2007,Economics,Roger Myerson
2007,Literature,Doris Lessing
2007,Medicine,Mario Capecchi
2007,Medicine,Martin Evans
2007,Medicine,Oliver Smithies
2007,Peace,Al Gore
2007,Peace,Intergovernmental Panel on Climate Change
2007,Physics,Albert Fert
2007,Physics,Peter Grünberg
2008,Chemistry,Martin Chalfie
2008,Chemistry,Osamu Shimomura
2008,Chemistry,Roger Y. Tsien
2008,Economics,Paul Krugman
2008,Literature,J. M. G. Le Clézio
2008,Medicine,Françoise Barré-Sinoussi
2008,Medicine,Harald zur Hausen
2008,Medicine,Luc Montagnier
2008,Peace,Martti Ahtisaari
2008,Physics,Makoto Kobayashi
2008,Physics,Toshihide Maskawa
2008,Physics,Yoichiro Nambu
2009,Chemistry,Ada Yonath
2009,Chemistry,Thomas A. Steitz
2009,Chemistry,Venkatraman Ramakrishnan
2009,Economics,Elinor Ostrom
2009,Economics,Oliver E. Williamson
2009,Literature,Herta Müller
2009,Medicine,Carol W. Greider
2009,Medicine,Elizabeth Blackburn
2009,Medicine,Jack W. Szostak
2009,Peace,Barack Obama
2009,Physics,Charles K. Kao
2009,Physics,George E. Smith
2009,Physics,Willard S. Boyle
2010,Chemistry,Akira Suzuki
2010,Chemistry,Ei-ichi Negishi
2010,Chemistry,Richard F. Heck
2010,Economics,Christopher A. Pissarides
2010,Economics,Dale T. Mortensen
2010,Economics,Peter A. Diamond
2010,Literature,Mario Vargas Llosa
2010,Medicine,Robert G. Edwards
2010,Peace,Liu Xiaobo
2010,Physics,Andre Geim
2010,Physics,Konstantin Novoselov
2011,Chemistry,Dan Shechtman
2011,Economics,Christopher A. Sims
2011,Economics,Thomas J. Sargent
2011,Literature,Tomas Tranströmer
2011,Medicine,Bruce Beutler
2011,Medicine,Jules A. Hoffmann
2011,Medicine,Ralph M. Steinman
2011,Peace,Ellen Johnson Sirleaf
2011,Peace,Leymah Gbowee
2011,Peace,Tawakel Karman
2011,Physics,Adam G. Riess
2011,Physics,Brian Schmidt
2011,Physics,Saul Perlmutter
2012,Chemistry,Brian K. Kobilka
2012,Chemistry,Robert J. Lefkowitz
2012,Economics,Alvin E. Roth
2012,Economics,Lloyd S. Shapley
2012,Literature,Mo Yan
2012,Medicine,John B. Gurdon
2012,Medicine,Shinya Yamanaka
2012,Peace,European Union
2012,Physics,David J. Wineland
2012,Physics,Serge Haroche
2013,Chemistry,Arieh Warshel
2013,Chemistry,Martin Karplus
2013,Chemistry,Michael Levitt
2013,Economics,Eugene F. Fama
2013,Economics,Lars Peter Hansen
2013,Economics,Robert J. Shiller
2013,Literature,Alice Munro
2013,Medicine,James E. Rothman
2013,Medicine,Randy W. Schekman
2013,Medicine,Thomas C. Südhof
2013,Peace,Organisation for the Prohibition of Chemical Weapons
2013,Physics,François Englert
2013,Physics,Peter W. Higgs
2014,Chemistry,Eric Betzig
2014,Chemistry,Stefan Hell
2014,Chemistry,William Moerner
2014,Economics,Jean Tirole
2014,Literature,Patrick Modiano
2014,Medicine,Edvard Moser
2014,Medicine,John O'Keefe
2014,Medicine,May-Britt Moser
2014,Peace,Kailash Satyarthi
2014,Peace,Malala Yousafzai
2014,Physics,Hiroshi Amano
2014,Physics,Isamu Akasaki
2014,Physics,Shuji Nakamura
2015,Chemistry,Aziz Sancar
2015,Chemistry,Paul L. Modrich
2015,Chemistry,Tomas Lindahl
2015,Economics,Angus Deaton
2015,Literature,Svetlana Alexievich
2015,Medicine,Satoshi Ōmura
2015,Medicine,Tu Youyou
2015,Medicine,William C. Campbell
2015,Peace,Tunisian National Dialogue Quartet
2015,Physics,Arthur B. McDonald
2015,Physics,Takaaki Kajita
2016,Chemistry,Ben Feringa
2016,Chemistry,Fraser Stoddart
2016,Chemistry,Jean-Pierre Sauvage
2016,Economics,Bengt R. Holmström
2016,Economics,Oliver Hart
2016,Literature,Bob Dylan
2016,Medicine,Yoshinori Ohsumi
2016,Peace,Juan Manuel Santos
2016,Physics,David J. Thouless
2016,Physics,Duncan Haldane
2016,Physics,John M. Kosterlitz
2017,Chemistry,Jacques Dubochet
2017,Chemistry,Joachim Frank
2017,Chemistry,Richard Henderson
2017,Economics,Richard Thaler
2017,Literature,Kazuo Ishiguro
2017,Medicine,Jeffrey C. Hall
2017,Medicine,Michael Rosbash
2017,Medicine,Michael W. Young
2017,Peace,International Campaign to Abolish Nuclear Weapons
2017,Physics,Barry Barish
2017,Physics,Kip Thorne
2017,Physics,Rainer Weiss
2018,Chemistry,Frances H. Arnold
2018,Chemistry,George P. Smith
2018,Chemistry,Greg Winter
2018,Economics,Paul Romer
2018,Economics,William Nordhaus
2018,Literature,Olga Tokarczuk[g]
2018,Medicine,James P. Allison
2018,Medicine,Tasuku Honjo
2018,Peace,Denis Mukwege
2018,Peace,Nadia Murad
2018,Physics,Arthur Ashkin
2018,Physics,Donna Strickland
2018,Physics,Gérard Mourou
2019,Chemistry,Akira Yoshino
2019,Chemistry,John B. Goodenough
2019,Chemistry,M. Stanley Whittingham
2019,Economics,Abhijit Banerjee
2019,Economics,Esther Duflo
2019,Economics,Michael Kremer
2019,Literature,Peter Handke
2019,Medicine,Gregg L. Semenza
2019,Medicine,Peter J. Ratcliffe
2019,Medicine,William Kaelin Jr.
2019,Peace,Abiy Ahmed
2019,Physics,Didier Queloz
2019,Physics,James Peebles
2019,Physics,Michel Mayor
